FILEID,STUSAB,CHARITER,CIFSN,LOGRECNO,PCT012B001,PCT012B002,PCT012B003,PCT012B004,PCT012B005,PCT012B006,PCT012B007,PCT012B008,PCT012B009,PCT012B010,PCT012B011,PCT012B012,PCT012B013,PCT012B014,PCT012B015,PCT012B016,PCT012B017,PCT012B018,PCT012B019,PCT012B020,PCT012B021,PCT012B022,PCT012B023,PCT012B024,PCT012B025,PCT012B026,PCT012B027,PCT012B028,PCT012B029,PCT012B030,PCT012B031,PCT012B032,PCT012B033,PCT012B034,PCT012B035,PCT012B036,PCT012B037,PCT012B038,PCT012B039,PCT012B040,PCT012B041,PCT012B042,PCT012B043,PCT012B044,PCT012B045,PCT012B046,PCT012B047,PCT012B048,PCT012B049,PCT012B050,PCT012B051,PCT012B052,PCT012B053,PCT012B054,PCT012B055,PCT012B056,PCT012B057,PCT012B058,PCT012B059,PCT012B060,PCT012B061,PCT012B062,PCT012B063,PCT012B064,PCT012B065,PCT012B066,PCT012B067,PCT012B068,PCT012B069,PCT012B070,PCT012B071,PCT012B072,PCT012B073,PCT012B074,PCT012B075,PCT012B076,PCT012B077,PCT012B078,PCT012B079,PCT012B080,PCT012B081,PCT012B082,PCT012B083,PCT012B084,PCT012B085,PCT012B086,PCT012B087,PCT012B088,PCT012B089,PCT012B090,PCT012B091,PCT012B092,PCT012B093,PCT012B094,PCT012B095,PCT012B096,PCT012B097,PCT012B098,PCT012B099,PCT012B100,PCT012B101,PCT012B102,PCT012B103,PCT012B104,PCT012B105,PCT012B106,PCT012B107,PCT012B108,PCT012B109,PCT012B110,PCT012B111,PCT012B112,PCT012B113,PCT012B114,PCT012B115,PCT012B116,PCT012B117,PCT012B118,PCT012B119,PCT012B120,PCT012B121,PCT012B122,PCT012B123,PCT012B124,PCT012B125,PCT012B126,PCT012B127,PCT012B128,PCT012B129,PCT012B130,PCT012B131,PCT012B132,PCT012B133,PCT012B134,PCT012B135,PCT012B136,PCT012B137,PCT012B138,PCT012B139,PCT012B140,PCT012B141,PCT012B142,PCT012B143,PCT012B144,PCT012B145,PCT012B146,PCT012B147,PCT012B148,PCT012B149,PCT012B150,PCT012B151,PCT012B152,PCT012B153,PCT012B154,PCT012B155,PCT012B156,PCT012B157,PCT012B158,PCT012B159,PCT012B160,PCT012B161,PCT012B162,PCT012B163,PCT012B164,PCT012B165,PCT012B166,PCT012B167,PCT012B168,PCT012B169,PCT012B170,PCT012B171,PCT012B172,PCT012B173,PCT012B174,PCT012B175,PCT012B176,PCT012B177,PCT012B178,PCT012B179,PCT012B180,PCT012B181,PCT012B182,PCT012B183,PCT012B184,PCT012B185,PCT012B186,PCT012B187,PCT012B188,PCT012B189,PCT012B190,PCT012B191,PCT012B192,PCT012B193,PCT012B194,PCT012B195,PCT012B196,PCT012B197,PCT012B198,PCT012B199,PCT012B200,PCT012B201,PCT012B202,PCT012B203,PCT012B204,PCT012B205,PCT012B206,PCT012B207,PCT012B208,PCT012B209
uSF1,TX,000,36,606669,163,85,3,1,2,1,1,0,1,2,1,2,1,1,1,2,1,0,2,2,0,1,1,0,1,1,1,3,1,0,0,0,1,1,2,2,2,2,1,7,3,0,1,2,4,1,4,2,2,1,0,2,1,2,1,0,1,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,2,0,3,0,1,4,2,1,1,2,3,3,3,0,2,3,2,0,1,0,0,1,0,0,0,1,0,0,1,0,1,3,1,1,1,3,1,1,4,2,2,1,3,3,0,1,1,1,3,2,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,606768,279,138,3,1,6,6,3,3,3,4,4,2,4,2,5,7,2,1,2,0,1,1,0,0,0,0,0,3,1,3,4,0,4,3,2,3,3,2,6,5,7,3,3,2,1,2,2,0,0,3,1,3,2,0,0,1,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,4,4,3,0,2,2,4,3,3,1,7,5,3,2,4,3,1,1,2,4,1,3,0,3,1,0,0,1,2,2,7,5,2,5,1,7,7,2,2,2,3,5,3,3,5,0,0,0,1,0,0,1,0,2,1,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,606840,322,187,0,3,1,3,6,0,3,2,2,3,4,4,1,7,0,1,3,1,11,13,10,16,5,7,3,3,2,5,4,2,2,3,1,3,2,3,2,1,2,6,5,4,1,1,3,3,1,4,1,1,1,3,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,1,1,3,1,0,2,4,2,2,4,6,2,0,2,4,4,3,3,1,1,1,1,1,4,2,0,4,4,5,2,1,3,2,1,1,3,2,3,3,4,2,4,4,2,3,1,3,1,1,3,2,1,2,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
uSF1,TX,000,36,606954,263,127,1,1,4,0,1,1,4,1,1,4,4,2,2,3,3,1,4,4,2,2,0,1,1,1,1,0,1,0,1,0,0,1,4,3,1,0,6,3,3,3,3,2,3,2,0,4,1,0,3,2,2,2,2,0,4,1,2,3,1,1,0,0,0,1,0,2,0,1,2,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2,1,2,0,3,2,2,2,0,2,1,4,5,2,2,1,3,2,2,0,1,1,0,0,1,0,3,1,0,2,2,0,1,0,2,2,5,4,0,4,0,0,3,4,0,3,3,2,1,2,2,5,0,1,2,2,2,2,2,1,2,1,1,3,1,0,0,3,3,2,0,3,3,0,1,1,1,0,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,607014,98,47,2,1,0,0,1,0,2,1,0,0,1,1,0,2,2,0,1,1,2,0,1,0,0,0,0,0,1,2,0,0,2,0,1,1,1,1,1,2,1,0,2,3,1,0,1,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,2,2,3,0,1,1,1,2,1,1,1,1,1,0,0,0,0,1,0,0,1,2,0,0,1,0,1,3,0,0,1,0,1,0,1,1,1,5,0,4,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,607039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,607043,91,46,0,0,1,1,0,1,1,1,2,0,0,1,2,3,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,1,3,0,2,2,0,3,1,0,1,2,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,1,1,0,1,1,1,2,0,2,0,1,2,1,0,1,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,3,0,0,1,3,2,2,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,732791,1216,630,9,7,14,11,12,5,14,11,10,11,14,11,11,24,10,4,12,8,17,17,12,17,7,9,5,10,7,10,9,2,11,9,10,12,9,9,19,18,18,14,14,16,11,6,11,13,6,11,5,10,6,8,3,2,9,5,4,5,4,3,1,2,0,3,2,2,1,1,3,2,0,4,1,0,1,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,11,9,14,4,7,12,14,11,8,12,18,16,14,8,12,12,9,6,10,5,3,7,3,8,4,3,7,7,11,7,11,13,7,9,6,19,16,11,15,15,13,15,14,13,9,6,10,4,6,9,5,8,3,3,4,5,3,4,3,3,4,1,2,3,1,2,1,3,4,4,2,3,4,1,1,1,2,1,2,2,1,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
uSF1,TX,000,36,732792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,732793,163,85,3,1,2,1,1,0,1,2,1,2,1,1,1,2,1,0,2,2,0,1,1,0,1,1,1,3,1,0,0,0,1,1,2,2,2,2,1,7,3,0,1,2,4,1,4,2,2,1,0,2,1,2,1,0,1,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,2,0,3,0,1,4,2,1,1,2,3,3,3,0,2,3,2,0,1,0,0,1,0,0,0,1,0,0,1,0,1,3,1,1,1,3,1,1,4,2,2,1,3,3,0,1,1,1,3,2,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,732794,279,138,3,1,6,6,3,3,3,4,4,2,4,2,5,7,2,1,2,0,1,1,0,0,0,0,0,3,1,3,4,0,4,3,2,3,3,2,6,5,7,3,3,2,1,2,2,0,0,3,1,3,2,0,0,1,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,4,4,3,0,2,2,4,3,3,1,7,5,3,2,4,3,1,1,2,4,1,3,0,3,1,0,0,1,2,2,7,5,2,5,1,7,7,2,2,2,3,5,3,3,5,0,0,0,1,0,0,1,0,2,1,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,732795,322,187,0,3,1,3,6,0,3,2,2,3,4,4,1,7,0,1,3,1,11,13,10,16,5,7,3,3,2,5,4,2,2,3,1,3,2,3,2,1,2,6,5,4,1,1,3,3,1,4,1,1,1,3,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,1,1,3,1,0,2,4,2,2,4,6,2,0,2,4,4,3,3,1,1,1,1,1,4,2,0,4,4,5,2,1,3,2,1,1,3,2,3,3,4,2,4,4,2,3,1,3,1,1,3,2,1,2,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
uSF1,TX,000,36,732796,263,127,1,1,4,0,1,1,4,1,1,4,4,2,2,3,3,1,4,4,2,2,0,1,1,1,1,0,1,0,1,0,0,1,4,3,1,0,6,3,3,3,3,2,3,2,0,4,1,0,3,2,2,2,2,0,4,1,2,3,1,1,0,0,0,1,0,2,0,1,2,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2,1,2,0,3,2,2,2,0,2,1,4,5,2,2,1,3,2,2,0,1,1,0,0,1,0,3,1,0,2,2,0,1,0,2,2,5,4,0,4,0,0,3,4,0,3,3,2,1,2,2,5,0,1,2,2,2,2,2,1,2,1,1,3,1,0,0,3,3,2,0,3,3,0,1,1,1,0,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,732797,98,47,2,1,0,0,1,0,2,1,0,0,1,1,0,2,2,0,1,1,2,0,1,0,0,0,0,0,1,2,0,0,2,0,1,1,1,1,1,2,1,0,2,3,1,0,1,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,2,2,3,0,1,1,1,2,1,1,1,1,1,0,0,0,0,1,0,0,1,2,0,0,1,0,1,3,0,0,1,0,1,0,1,1,1,5,0,4,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,732798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,732799,91,46,0,0,1,1,0,1,1,1,2,0,0,1,2,3,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,1,3,0,2,2,0,3,1,0,1,2,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,1,1,0,1,1,1,2,0,2,0,1,2,1,0,1,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,3,0,0,1,3,2,2,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,619660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,619661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,733296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,733297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,625751,1501,732,15,10,12,13,13,10,11,10,14,19,16,17,23,21,15,20,9,17,10,9,16,6,8,11,14,19,8,12,6,9,15,17,13,12,13,8,13,9,9,15,13,13,19,19,16,11,5,17,15,8,9,6,11,6,3,7,6,4,3,5,4,2,2,1,1,0,1,1,1,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,7,7,16,11,13,11,13,20,19,15,21,16,22,14,18,16,7,16,18,11,11,4,7,11,10,11,9,15,11,11,12,13,14,18,12,18,18,21,15,13,15,20,11,16,15,13,12,5,14,10,7,9,9,8,4,6,6,3,5,3,2,1,4,2,1,1,1,2,1,1,3,0,0,1,1,2,0,1,1,0,1,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,625752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,625755,128,68,2,0,0,1,0,2,4,2,1,4,1,2,2,0,1,5,0,0,2,1,0,0,1,2,0,3,1,0,2,0,0,1,0,1,0,0,3,0,1,4,1,1,4,0,1,4,0,0,0,1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,1,2,3,1,2,1,1,1,1,2,2,3,0,1,1,1,2,0,0,0,0,1,0,0,1,1,4,3,0,0,1,1,3,1,1,1,2,0,0,2,1,0,1,2,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,625820,70,33,1,0,0,1,0,2,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,2,0,2,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,1,1,0,0,0,1,0,1,3,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,3,0,0,0,2,0,0,0,3,0,0,0,1,0,1,1,0,1,0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,625870,122,57,1,1,1,2,0,3,0,1,1,2,2,1,3,1,5,1,0,3,1,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,1,1,0,1,5,3,2,1,1,1,0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,1,2,2,1,0,3,1,0,1,3,3,1,2,3,1,1,0,1,1,2,0,1,0,0,1,1,0,0,0,0,0,0,3,0,0,1,1,0,2,3,2,2,2,0,2,4,1,0,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,625938,57,31,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2,2,3,0,0,1,1,2,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0,2,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,625997,73,35,1,2,0,1,1,1,0,0,2,0,1,1,4,1,0,0,1,1,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,1,0,2,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,0,0,0,0,0,3,1,0,1,1,1,1,1,2,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,2,0,1,0,1,1,2,0,1,3,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uSF1,TX,000,36,626084,140,75,0,1,1,2,4,1,0,0,5,1,3,2,0,2,1,2,3,4,0,0,0,0,0,0,3,1,0,2,1,0,1,4,1,1,2,2,2,1,0,1,1,0,0,7,2,0,0,1,2,1,1,0,1,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1,0,1,0,0,0,1,3,0,3,1,4,1,0,1,2,0,3,1,3,0,0,0,1,1,2,0,0,0,1,2,0,1,0,2,4,2,3,5,0,0,1,0,3,1,0,0,1,2,1,1,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
